Area,Year,Price_per_sqm_Local,Size_sqm,Bedrooms,Total_Price_Local
Gulberg,2019,282049,303,2,85460847
Johar Town,2023,189413,90,4,17047170
Wapda Town,2025,407495,71,1,28932145
DHA,2025,193792,211,1,40890112
Johar Town,2023,257798,315,5,81206370
DHA,2022,123433,231,2,28513023
Model Town,2018,289368,166,4,48035088
Model Town,2022,339251,137,1,46477387
DHA,2022,116605,334,5,38946070
Wapda Town,2022,335870,151,6,50716370
Model Town,2024,433903,200,4,86780600
Wapda Town,2025,368732,138,2,50885016
Model Town,2018,390292,176,3,68691392
Gulberg,2019,406317,306,2,124333002
Model Town,2025,349412,205,4,71629460
Model Town,2021,80673,250,4,20168250
DHA,2021,416809,72,1,30010248
Johar Town,2024,387523,310,1,120132130
Gulberg,2019,448663,339,1,152096757
Johar Town,2022,199645,281,6,56100245
DHA,2023,86857,239,1,20758823
Wapda Town,2024,242631,299,3,72546669
Gulberg,2025,268895,270,3,72601650
Wapda Town,2024,302230,163,1,49263490
Wapda Town,2018,437965,208,1,91096720
Model Town,2024,411114,149,4,61255986
DHA,2020,95424,204,4,19466496
Wapda Town,2024,132451,296,4,39205496
Gulberg,2023,440867,174,4,76710858
Wapda Town,2019,163121,113,1,18432673
Johar Town,2025,199598,71,1,14171458
Gulberg,2024,322836,183,4,59078988
Gulberg,2025,160693,245,5,39369785
Gulberg,2020,251533,258,1,64895514
Johar Town,2019,274768,280,5,76935040
Johar Town,2025,355000,156,2,55380000
Gulberg,2019,388652,126,2,48970152
Model Town,2024,351218,333,3,116955594
Johar Town,2022,265791,251,6,66713541
DHA,2023,368169,104,1,38289576
Johar Town,2021,257201,200,2,51440200
Gulberg,2022,327687,144,5,47186928
Wapda Town,2024,263812,341,2,89959892
DHA,2024,241311,307,5,74082477
Model Town,2025,129522,154,1,19946388
DHA,2020,170310,321,4,54669510
Wapda Town,2018,429461,77,6,33068497
DHA,2018,116366,119,1,13847554
Model Town,2020,432222,83,5,35874426
Gulberg,2020,261965,251,3,65753215
Wapda Town,2019,423988,297,1,125924436
Wapda Town,2021,128462,174,4,22352388
Gulberg,2022,317812,224,6,71189888
Johar Town,2020,263123,130,2,34205990
Model Town,2022,222136,80,2,17770880
DHA,2023,365192,89,1,32502088
Gulberg,2024,365348,72,6,26305056
Wapda Town,2024,156924,68,4,10670832
DHA,2023,72554,324,5,23507496
DHA,2024,338827,68,1,23040236
Model Town,2022,318631,149,6,47476019
Wapda Town,2022,143314,294,5,42134316
Johar Town,2021,275728,76,6,20955328
Gulberg,2018,102546,177,5,18150642
Wapda Town,2018,365178,207,4,75591846
Model Town,2018,63051,111,4,6998661
Gulberg,2025,284228,55,4,15632540
Wapda Town,2021,195875,108,4,21154500
Johar Town,2023,389555,268,4,104400740
DHA,2024,311210,238,1,74067980
Model Town,2022,302873,122,4,36950506
Model Town,2025,350730,89,5,31214970
Wapda Town,2025,437122,198,2,86550156
Model Town,2019,77149,85,4,6557665
Gulberg,2022,373598,183,3,68368434
DHA,2024,128987,96,2,12382752
DHA,2025,195191,91,3,17762381
Wapda Town,2020,287811,183,3,52669413
Model Town,2020,126313,309,3,39030717
DHA,2024,160766,252,5,40513032
